product_id,category,sub_category,brand,cost_price,selling_price
1,Electronics,Mobile Phones,ZoomTech,1591.65,2886.0
2,Sports & Outdoors,Yoga,TrailBlazer,30.9,59.0
3,Sports & Outdoors,Yoga,FitLife,298.94,589.0
4,Sports & Outdoors,Fitness,OutdoorPro,54.61,98.0
5,Clothing,Women's Wear,FashionHub,113.88,256.0
6,Books,Educational,KnowledgeFirst,15.31,40.0
7,Electronics,Smartwatches,SkyNet,1027.55,1804.0
8,Clothing,Women's Wear,TrendSetter,92.89,230.0
9,Clothing,Accessories,FashionHub,61.01,118.0
10,Electronics,Laptops,NovaTech,433.87,772.0
11,Clothing,Kids' Wear,UrbanFit,60.22,150.0
12,Electronics,Smartwatches,TechPro,1899.61,1797.0
13,Sports & Outdoors,Team Sports,SportMax,92.79,158.0
14,Books,Educational,KnowledgeFirst,34.39,76.0
15,Books,Comics,KnowledgeFirst,5.14,11.0
16,Clothing,Women's Wear,UrbanFit,47.31,91.0
17,Clothing,Men's Wear,TrendSetter,106.56,245.0
18,Electronics,Laptops,TechPro,1081.54,1641.0
19,Electronics,Smartwatches,Electra,2070.38,3611.0
20,Electronics,Mobile Phones,NovaTech,2097.86,3606.0
21,Electronics,Cameras,NovaTech,1867.06,3230.0
22,Electronics,Laptops,Electra,2323.28,3320.0
23,Clothing,Men's Wear,FashionHub,48.85,93.0
24,Clothing,Men's Wear,UrbanFit,71.57,136.0
25,Home & Kitchen,Decor,KitchenKing,263.63,415.0
26,Clothing,Accessories,FashionHub,83.08,207.0
27,Electronics,Laptops,NovaTech,353.71,602.0
28,Sports & Outdoors,Fitness,ActiveGear,81.65,140.0
29,Books,Non-Fiction,WordCraft,18.52,42.0
30,Clothing,Footwear,ClassicWear,59.36,114.0
31,Clothing,Kids' Wear,StyleCraft,93.34,212.0
32,Sports & Outdoors,Cycling,FitLife,137.49,297.0
33,Electronics,Headphones,TechPro,1724.28,2757.0
34,Electronics,Cameras,TechPro,2132.43,3460.0
35,Clothing,Kids' Wear,ClassicWear,63.13,132.0
36,Clothing,Kids' Wear,UrbanFit,65.81,164.0
37,Clothing,Kids' Wear,UrbanFit,94.29,186.0
38,Clothing,Accessories,StyleCraft,20.8,51.0
39,Home & Kitchen,Bedding,LivingSpace,466.38,725.0
40,Sports & Outdoors,Team Sports,SportMax,115.16,231.0
41,Books,Comics,PageTurner,24.88,57.0
42,Clothing,Women's Wear,UrbanFit,49.88,110.0
43,Sports & Outdoors,Camping,OutdoorPro,186.37,349.0
44,Electronics,Cameras,SkyNet,626.52,1022.0
45,Electronics,Cameras,Electra,1522.08,2763.0
46,Home & Kitchen,Decor,ComfortPro,158.05,250.0
47,Clothing,Women's Wear,UrbanFit,99.69,197.0
48,Sports & Outdoors,Fitness,FitLife,199.68,407.0
49,Electronics,Smartwatches,SkyNet,2456.85,3867.0
50,Electronics,Headphones,Electra,2357.28,3410.0
