customer_id,segment,recency,frequency,monetary
1,1,133,1,61.75
2,1,354,1,588.6
3,1,90,1,53.2
4,0,86,3,3994.45
5,1,277,1,2642.3
9,0,83,28,44232.9
11,1,560,1,231.0
12,1,373,2,4296.7
13,1,117,2,2263.15
14,1,98,2,422.6
15,1,270,3,4437.799999999999
16,1,271,1,1972.55
17,1,127,1,60.0
19,1,231,2,4467.95
20,1,566,2,693.2
21,1,644,1,594.0
23,1,76,2,1655.8
25,1,428,6,8094.5
26,0,155,9,16819.8
28,0,66,42,56316.7
29,1,181,1,2100.6
30,0,85,24,34488.45
33,1,504,1,853.9
34,1,268,1,160.0
36,1,140,3,5751.9
37,1,379,1,467.0
39,1,213,1,252.7
40,1,344,3,11189.850000000002
41,0,62,2,6858.449999999999
44,1,442,2,4864.0
45,1,504,1,452.04999999999995
48,0,68,2,7384.1
51,0,82,18,42728.65
52,0,132,9,14563.5
53,1,391,2,488.8
54,0,9,42,61218.65
55,0,93,7,15516.25
59,1,427,1,344.25
60,0,62,8,10975.35
61,1,236,3,4452.9
62,0,34,15,14119.85
63,1,160,1,426.3
64,1,305,2,3195.35
65,0,64,8,3301.05
66,1,589,1,750.6
67,0,190,6,16882.85
70,0,82,8,8974.2
71,0,73,6,5759.1
76,1,249,2,867.5
77,1,627,1,1949.1
78,1,535,2,643.85
80,1,432,3,1985.9499999999998
82,0,98,9,20226.8
83,0,123,29,28965.5
84,1,228,2,3862.95
85,0,138,14,18791.7
86,0,65,25,45144.6
88,1,347,1,2206.85
94,0,4,15,26817.100000000002
95,1,422,2,2177.55
96,1,404,1,589.9000000000001
97,1,194,2,1133.0500000000002
100,0,79,9,7359.15
102,1,157,1,564.3
104,1,90,2,2067.55
105,1,447,2,1901.3
106,0,61,7,13098.1
109,1,131,3,938.6999999999999
110,0,71,2,10491.550000000001
111,1,235,1,56.1
112,0,181,4,11741.6
113,1,478,1,1583.0
114,0,13,20,24948.15
116,0,80,7,6358.3
118,0,82,26,24354.45
119,1,311,1,5238.85
120,0,143,3,12094.35
123,0,248,5,13308.75
124,1,178,2,904.9
125,0,86,6,15950.4
127,1,165,3,3820.55
128,1,64,2,2975.4
130,1,129,3,3406.0
131,0,65,9,10300.9
132,1,492,4,2412.95
133,1,89,1,246.15
135,1,517,2,1606.7
136,1,335,1,153.0
138,1,356,1,579.45
142,0,65,57,72543.95
146,1,145,3,6484.200000000001
148,1,336,1,786.6
150,1,331,6,5497.45
151,1,232,2,2923.15
152,1,192,1,605.5
153,1,301,1,592.4
155,1,456,2,1628.4
156,0,85,3,3548.7000000000003
159,1,374,2,2809.7
160,1,211,1,1928.05
161,1,703,1,1328.4
162,0,85,56,79646.3
163,1,675,1,96.9
164,0,75,3,7589.700000000001
169,1,110,3,788.4
170,1,343,2,1721.3
175,1,84,2,4807.400000000001
176,0,110,13,22323.8
177,1,348,2,1934.05
179,1,403,7,9600.65
183,1,80,1,6136.25
184,1,184,1,240.0
186,1,89,3,1087.55
187,1,205,4,1988.9
188,0,127,4,8908.5
189,1,119,3,1301.35
190,0,195,5,10364.55
191,1,401,1,40.8
193,1,128,2,851.5
194,0,85,13,28252.6
196,1,179,3,2029.75
