order_id,product_id,return_reason
3,417,Defective product
5,365,Size/fit issue
6,76,Not as described
12,305,Size/fit issue
21,277,Defective product
26,374,Not as described
30,468,Size/fit issue
33,233,Better price elsewhere
40,361,Better price elsewhere
41,354,Defective product
44,99,Better price elsewhere
49,69,Changed mind
56,346,Size/fit issue
63,462,Size/fit issue
65,166,Not as described
65,373,Size/fit issue
65,232,Better price elsewhere
67,33,Better price elsewhere
68,270,Damaged in transit
69,184,Size/fit issue
72,88,Defective product
73,178,Better price elsewhere
78,193,Better price elsewhere
78,302,Delivered late
80,73,Delivered late
83,11,Wrong item delivered
84,172,Size/fit issue
92,293,Size/fit issue
97,72,Damaged in transit
97,429,Wrong item delivered
101,490,Not as described
102,5,Changed mind
102,377,Better price elsewhere
102,194,Changed mind
103,125,Not as described
103,413,Size/fit issue
106,249,Size/fit issue
107,138,Size/fit issue
110,198,Defective product
116,288,Delivered late
119,353,Changed mind
122,238,Not as described
129,99,Size/fit issue
129,419,Not as described
130,329,Better price elsewhere
132,2,Defective product
134,234,Size/fit issue
134,225,Wrong item delivered
136,30,Not as described
137,383,Size/fit issue
138,38,Wrong item delivered
144,297,Defective product
149,314,Size/fit issue
151,72,Size/fit issue
157,110,Size/fit issue
157,375,Better price elsewhere
162,5,Wrong item delivered
162,454,Changed mind
163,343,Better price elsewhere
165,175,Size/fit issue
165,406,Size/fit issue
166,381,Better price elsewhere
168,360,Not as described
168,21,Not as described
174,332,Not as described
181,126,Size/fit issue
187,367,Defective product
192,472,Size/fit issue
197,381,Defective product
203,102,Better price elsewhere
204,288,Better price elsewhere
205,332,Defective product
211,204,Not as described
211,16,Delivered late
212,357,Not as described
213,471,Not as described
219,432,Better price elsewhere
229,282,Damaged in transit
231,327,Damaged in transit
232,96,Better price elsewhere
234,345,Better price elsewhere
240,126,Changed mind
248,178,Delivered late
250,55,Not as described
253,198,Not as described
254,244,Not as described
256,382,Better price elsewhere
257,173,Size/fit issue
257,424,Defective product
258,354,Size/fit issue
269,471,Not as described
270,326,Size/fit issue
272,33,Better price elsewhere
277,214,Size/fit issue
280,444,Changed mind
290,315,Changed mind
291,279,Size/fit issue
293,42,Size/fit issue
296,167,Delivered late
302,113,Changed mind
304,113,Not as described
306,96,Delivered late
307,8,Changed mind
315,252,Wrong item delivered
323,406,Size/fit issue
327,477,Changed mind
333,174,Delivered late
336,143,Changed mind
336,149,Size/fit issue
338,152,Defective product
343,286,Better price elsewhere
348,247,Delivered late
349,375,Better price elsewhere
350,109,Better price elsewhere
355,478,Changed mind
355,393,Better price elsewhere
363,330,Better price elsewhere
364,335,Delivered late
365,343,Delivered late
371,116,Changed mind
375,369,Defective product
375,117,Size/fit issue
376,274,Damaged in transit
377,324,Defective product
382,329,Better price elsewhere
382,58,Not as described
384,76,Not as described
396,410,Wrong item delivered
406,79,Better price elsewhere
410,328,Size/fit issue
417,238,Not as described
420,181,Wrong item delivered
422,12,Better price elsewhere
424,328,Size/fit issue
428,289,Not as described
429,323,Size/fit issue
430,184,Damaged in transit
435,481,Changed mind
438,89,Changed mind
440,301,Delivered late
442,391,Not as described
442,150,Not as described
444,448,Not as described
447,7,Better price elsewhere
448,155,Size/fit issue
453,211,Better price elsewhere
454,367,Better price elsewhere
462,35,Damaged in transit
464,251,Defective product
467,86,Better price elsewhere
468,369,Better price elsewhere
469,191,Defective product
471,208,Wrong item delivered
473,78,Defective product
473,81,Better price elsewhere
475,490,Not as described
477,282,Size/fit issue
482,290,Changed mind
483,217,Size/fit issue
490,488,Size/fit issue
495,91,Size/fit issue
503,312,Changed mind
505,139,Defective product
505,315,Changed mind
507,27,Defective product
522,164,Changed mind
527,421,Size/fit issue
532,233,Defective product
538,414,Changed mind
542,80,Better price elsewhere
543,283,Size/fit issue
548,478,Damaged in transit
555,466,Wrong item delivered
556,76,Not as described
557,41,Defective product
557,198,Defective product
564,341,Changed mind
566,256,Size/fit issue
571,78,Better price elsewhere
573,222,Damaged in transit
578,164,Defective product
579,383,Size/fit issue
580,277,Better price elsewhere
583,70,Defective product
586,425,Changed mind
595,496,Better price elsewhere
596,362,Better price elsewhere
598,22,Delivered late
604,339,Size/fit issue
605,141,Not as described
610,364,Defective product
611,380,Delivered late
614,432,Delivered late
614,10,Not as described
617,421,Size/fit issue
623,294,Size/fit issue
626,53,Better price elsewhere
631,411,Delivered late
639,416,Changed mind
640,162,Size/fit issue
641,49,Defective product
643,364,Defective product
